0,	0	0	0	2.304855714e-41	0	0	0	9.147676375e-41	5.900430628e-39
0.02,	5.900430628e-39	-1.701411835e+38	0	0	0	3	0	0	0
0.04,	0	0	3	0	0	0	0	2.000060797	8.968310172e-44
0.06,	8.968310172e-44	9.147676375e-41	0	0	0	2.304855714e-41	0	0	0
0.08,	2.341805152e-38	0	5.900430628e-39	0	0	0	0	5.900430628e-39	-1.701411835e+38
0.1,	0	0	3.573311084e-43	0	2	8.968310172e-44	0	0	0
0.12,	3.573311084e-43	0	2.304855714e-41	0	0	0	0	2.304855714e-41	3.573311084e-43
0.14,	0	0	3.573311084e-43	0	3	0	0	0	0
0.16,	0	3	0	0	0	0	3	0	0
0.18,	0	0	0	2	9.156644685e-41	0	0	0	0
0.2,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	3.573311084e-43	0
0.22,	0	-1.701411835e+38	0	3	0	0	0	0	3
0.24,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	3.573311084e-43
0.26,	0	0	-1.701411835e+38	5.900430628e-39	0	0	0	0	5.900430628e-39
0.28,	5.900430628e-39	0	0	0	0	3.000060797	0	0	0
0.3,	0	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44
0.32,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	0
0.34,	0	0	5.900430628e-39	0	0	9.147676375e-41	0	3	0
0.36,	3.573311084e-43	0	0	0	2	8.968310172e-44	0	3.573311084e-43	0
0.38,	0	-1.701411835e+38	5.900430628e-39	0	0	0	0	5.900430628e-39	0
0.4,	0	0	0	0	2.000060797	8.968310172e-44	0	0	0
0.42,	0	2	9.156644685e-41	0	0	0	0	2.304855714e-41	0
0.44,	0	0	0	0	-1.704747885e+38	0	0	0	0
0.46,	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0
0.48,	0	0	0	7.9765625	0	0	0	0	3
0.5,	2	8.968310172e-44	0	0	0	2	2.34181412e-38	0	0
0.52,	0	3.573311084e-43	0	5.900430628e-39	0	0	0	0	5.900430628e-39
0.54,	3	0	0	0	0	-2.552117752e+38	8.968310172e-44	0	0
0.56,	0	0	2	8.968310172e-44	3.573311084e-43	0	0	0	2.304855714e-41
0.58,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	0
0.6,	0	0	3	0	0	9.147676375e-41	0	2	8.968310172e-44
0.62,	8.968310172e-44	0	0	2.341805152e-38	0	2.304855714e-41	0	0	0
0.64,	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0
0.66,	0	0	0	0	3	0	9.147676375e-41	0	0
0.68,	0	2	8.968310172e-44	0	2.341805152e-38	0	0	2.304855714e-41	0
0.7,	0	0	0	0	2.304855714e-41	0	0	0	0
0.72,	-1.701411835e+38	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0
0.74,	0	0	0	3	0	0	0	0	3
0.76,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	-1.701411835e+38
0.78,	0	0	0	2.304855714e-41	0	-1.701411835e+38	0	0	5.900430628e-39
0.8,	5.900430628e-39	0	0	0	3.573311084e-43	3	0	0	0
0.82,	0	3.573311084e-43	2	8.968310172e-44	0	0	0	2	8.968310172e-44
0.84,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	0
0.86,	9.147676375e-41	0	3	0	0	0	0	3	0
0.88,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	0
0.9,	0	0	2.304855714e-41	0	0	0	0	-1.704747885e+38	0
0.92,	0	0	0	0	5.900430628e-39	0	3.573311084e-43	0	0
0.94,	0	3	0	0	3.573311084e-43	0	2	8.968310172e-44	0
0.96,	0	0	9.147676375e-41	0	2.304855714e-41	0	0	0	0
0.98,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0
1,	0	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39
1.02,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	0
1.04,	0	0	3	0	0	0	0	3	-1.701411835e+38
1.06,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	3.573311084e-43	0
1.08,	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0
1.1,	0	0	0	2.341805152e-38	5.900430628e-39	0	0	0	0
1.12,	0	5.900430628e-39	3.573311084e-43	0	0	0	3	0	0
1.14,	0	0	0	3	0	0	0	0	3
1.16,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
1.18,	0	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
1.2,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	-1.701411835e+38	0
1.22,	0	0	3	0	0	0	-1.701411835e+38	2	8.968310172e-44
1.24,	8.968310172e-44	0	0	0	2	9.156644685e-41	0	0	0
1.26,	0	0	2.304855714e-41	-1.701411835e+38	0	0	0	5.900430628e-39	0
1.28,	0	-1.701411835e+38	0	0	3	0	0	0	0
1.3,	2.341805152e-38	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0
1.32,	0	0	0	0	2.304855714e-41	0	0	0	0
1.34,	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0
1.36,	0	0	0	3	0	0	0	-1.701411835e+38	2
1.38,	2	8.968310172e-44	0	0	0	2	9.156644685e-41	0	0
1.4,	0	0	0	2.304855714e-41	-1.701411835e+38	0	0	0	5.900430628e-39
1.42,	5.900430628e-39	0	0	3.573311084e-43	0	3	0	0	0
1.44,	0	2.341805152e-38	2	8.968310172e-44	0	0	0	2	8.968310172e-44
1.46,	2.331620515e-41	0	0	0	0	2.304855714e-41	0	0	0
1.48,	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0
1.5,	0	0	0	0	5.900430628e-39	0	0	0	-1.701411835e+38
1.52,	0	3	0	0	0	0	3	9.147676375e-41	0
1.54,	0	0	0	2	8.968310172e-44	2.341805152e-38	0	0	0
1.56,	0	2.304855714e-41	0	-1.701411835e+38	0	0	5.900430628e-39	0	0
1.58,	0	0	3.573311084e-43	3	0	0	0	0	3
1.6,	7.96875	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
1.62,	0	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
