0,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.01999999955	0.200000003	0	0	0
0.02,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0	0.1800000072	0	0	0
0.04,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.02999999933	0.1800000072	0	0	0
0.06,	-0.05017821491	0.004363323096	-3.141592741	-0.01999999955	0	0.2199999988	0	0	0
0.08,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.2599999905	0	0	0
0.1,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.3000000119	0	0	0
0.12,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.2800000012	0	0	0
0.14,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.2899999917	0	0	0
0.16,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.02999999933	0.3100000024	0	0	0
0.18,	-0.05017821491	0.004363323096	-3.141592741	-0.01999999955	0.02999999933	0.2700000107	0	0	0
0.2,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.2599999905	0	0	0
0.22,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.02999999933	0.2700000107	0	0	0
0.24,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0.009999999776	0.2700000107	0	0	0
0.26,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.200000003	0	0	0
0.28,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.009999999776	0.2300000042	0	0	0
0.3,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0	0.2399999946	0	0	0
0.32,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.01999999955	0.3000000119	0	0	0
0.34,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0	0.25	0	0	0
0.36,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.009999999776	0.2899999917	0	0	0
0.38,	-0.05017821491	0.004363323096	-3.141592741	-0.01999999955	0.009999999776	0.3000000119	0	0	0
0.4,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0.009999999776	0.2899999917	0	0	0
0.42,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0.009999999776	0.2899999917	0	0	0
0.44,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0.01999999955	0.2899999917	0	0	0
0.46,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.2899999917	0	0	0
0.48,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.009999999776	0.2599999905	0	0	0
0.5,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.01999999955	0.2300000042	0	0	0
0.52,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.01999999955	0.3100000024	0	0	0
0.54,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0.009999999776	0.200000003	0	0	0
0.56,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.01999999955	0.1899999976	0	0	0
0.58,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.009999999776	0.2300000042	0	0	0
0.6,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.01999999955	0.25	0	0	0
0.62,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.01999999955	0.2700000107	0	0	0
0.64,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.3000000119	0	0	0
0.66,	-0.05017821491	0.004363323096	-3.141592741	-0.01999999955	0.02999999933	0.25	0	0	0
0.68,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.009999999776	0.2899999917	0	0	0
0.7,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0	0.3000000119	0	0	0
0.72,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.02999999933	0.2899999917	0	0	0
0.74,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.3100000024	0	0	0
0.76,	-0.05017821491	0.004363323096	-3.141592741	-0.02999999933	0	0.2899999917	0	0	0
