0,	-0.05017821491	0.004363323096	-3.141592741	-0.1199999973	0.03999999911	0.3700000048	0	0	0
0.02,	-0.05017821491	0.003272492439	-3.141592741	-0.01999999955	0.009999999776	0.1299999952	0	0	0
0.04,	-0.05017821491	0.003272492439	-3.141592741	-0.07999999821	0.02999999933	0.3100000024	0	0	0
0.06,	-0.05017821491	0.004363323096	-3.141592741	-0.05999999866	0.01999999955	0.25	0	0	0
0.08,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.2899999917	0	0	0
0.1,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.2899999917	0	0	0
0.12,	-0.05017821491	0.004363323096	-3.141592741	-0.05000000075	0.02999999933	0.3199999928	0	0	0
0.14,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.3100000024	0	0	0
0.16,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.01999999955	0.200000003	0	0	0
0.18,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.3100000024	0	0	0
0.2,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.009999999776	0.2199999988	0	0	0
0.22,	-0.05017821491	0.004363323096	-3.141592741	-0.03999999911	0.02999999933	0.2800000012	0	0	0
